evidence_id,source_file,insight_type,semantic_type,extraction_method,text,priority_score,confidence,suggested_narrative_use,source_location,ocr_used,dedup_merged_sources,dedup_merged_ids,downweighted_by_rule
E0135,amex_the_fork.docx,docx_insight,Claim,paragraph,"“Dining is one of the most important ways people engage with our brand,” said Rafa Marquez, President of International Card Services at American Express. “Over time, the proposed acquisition would help us enrich our differentiated Membership Model by offering Card Members more ways to discover, book and access great restaurants, while helping our partners reach more diners and grow their businesses. TheFork has built a successful platform across Europe with strong relationships throughout the restaurant industry that would complement our existing capabilities. We look forward to supporting TheFork’s continued growth and building on its success as we strengthen our dining presence across Europe.”",0.887,medium,What,DOCX,,,,
E0162,yahoo_finance_2.docx,docx_insight,Claim,paragraph,"For American Express, buying TheFork looks less like a standalone deal and more like another step in building a closed-loop dining and experiences ecosystem around its cards. By controlling reservation platforms such as Resy, Tock and now TheFork, the company gains more direct access to where and how cardmembers spend, while also offering restaurants tools that can tie payments, loyalty and customer data together. That fits with its recent focus on premium travel benefits, co-branded products such as the refreshed Delta SkyMiles cards, and partnerships like Fanatics, all of which push toward higher engagement and card-on-file usage. The all-cash price of US$700 million is meaningful but sits alongside a recent €750 million eurobond issue and an affirmed US$0.95 quarterly dividend, suggest…",0.887,medium,What,DOCX,,,,
E0054,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 54: until the Closing, or the earlier termination of this Agreement in accordance with Article VIII, the Company shall (and shall cause each of its
Subsidiaries to) conduct its business only in the Ordinary Course of Business and use commercially reasonable efforts to (i) preserve its current
relationships with customers, employees, suppliers and others having material business dealings with it, (ii) maintain its books and records in the usual,
regular and ordinary manner, on a basis consistent with past practice, (iii) preserve the goodwill and ongoing operations of its business and (iv) preserve
the confidentiality of any material Trade Secrets included in the Company-Owned Intellectual Property (except those contained in any materials filed
with the United States Patent and Tradem…",0.83,high,What,Page 54,False,,,
E0087,EX-99.1.pdf,pdf_page_insight,Claim,text_layer,"Page 1: EX-99.1 3 d156418dex991.htm EX-99.1
Exhibit 99.1
Tripadvisor Enters into Agreement to Sell TheFork to American Express for $700 Million
Transaction highlights the value of Tripadvisor’s portfolio and enables greater focus on experiences
NEEDHAM, Mass., June 15, 2026 (PRNewswire) — Tripadvisor, Inc. (NASDAQ: TRIP) (the “Company”) today announced it has entered into a put
option agreement to sell TheFork, its online restaurant reservation and management platform in Europe, to American Express for $700 million in an
all-cash transaction.
The agreement follows Tripadvisor’s February 2026 announcement that it would explore strategic alternatives for TheFork. It recognizes the value
created in the business over more than a decade, and allows Tripadvisor to focus even more fully on its E…",0.83,high,What,Page 1,False,,,
E0088,EX-99.1.pdf,pdf_page_insight,Claim,text_layer,"Page 2: Note on Segment Adjusted EBITDA
We refer to segment adjusted EBITDA as a measure of segment profitability because it is the measure of profit or loss for our reportable segments
provided to our Chief Operating Decision Maker (CODM) in accordance with U.S. GAAP for segment reporting. Segment adjusted EBITDA is a key
performance measure used by our CODM and Board of Directors to evaluate our individual operating segments. We define adjusted EBITDA as net
income (loss) plus: (1) (provision) benefit for income taxes; (2) other income (expense), net; (3) depreciation and amortization; (4) stock-based
compensation; (5) goodwill, long-lived asset, and intangible asset impairments; (6) legal reserves, settlements and other (including indirect tax reserves
related to audit settlements and …",0.83,high,What,Page 2,False,,,
E0089,EX-99.1.pdf,pdf_page_insight,Risk,text_layer,"Page 3: Key factors that could cause such differences include: whether or when the required employee works council consultation processes are completed; the
ability of the parties to successfully execute a definitive purchase agreement following exercise of the put option; the satisfaction of closing conditions,
including obtaining regulatory and antitrust approvals; difficulties or unexpected costs relating to segregating the integrated technology data and
platform of TheFork from our retained operations and anticipated benefits for Tripadvisor as a result of the proposed transaction do not fully materialize;
risks related to disruption of management time; the operational risk of running our core business without the integrated data platform of TheFork; and
the potential for material adj…",0.83,high,What,Page 3,False,,,
E0090,Final 15 YEARS PRESS RELEASE  (1).pdf,pdf_page_insight,Claim,text_layer,"Page 1: TheFork celebrates its 15th anniversary, marked by the digitalization of
restaurant industry and revolution in consumption habits
With more than 420 million guests sent to restaurants in 15 years, TheFork has disrupted the
restaurant industry by driving and supporting the digitalization of the sector, and has
established itself in the daily lives of Europeans as their favorite application for dining out.
On the occasion of this anniversary, TheFork takes stock of the evolution of the industry
through a study in partnership with EuroMonitor, and presents the next trends and innovations
to come
Created from a strong ambition in 2007, that of offering a new way to foster relationships between
restaurants and diners, TheFork has revolutionized the industry by offering a new model, uni…",0.83,high,What,Page 1,False,,,
E0091,Final 15 YEARS PRESS RELEASE  (1).pdf,pdf_page_insight,Claim,text_layer,"Page 2: Value Add of Europe in 2019.
●
In 2020, COVID-19 induced lockdowns and restrictions. With prohibitions for eating out at
restaurants, consumer foodservice in Europe declined by approximately 38% in value sales in
2019-20. However, over the 2020-2021 period, as countries across Europe ease
restrictions and consumers return to food outlets, consumer foodservice grew by
approximately 23% to €250 billion in sales in 2021 and employed over 6.4 million
people.
Category overview (Euromonitor data**)
●
Full-service restaurants continue to be the dominant foodservice format across
Europe, contributing in 2021 €97 Billion in value sales (approximately 39% of value
share) , with more than 326,000 outlets.
●
Limited-service restaurants (fast food and 100% home delivery/takeaway outlet), the s…",0.83,high,What,Page 2,False,,,
E0092,Final 15 YEARS PRESS RELEASE  (1).pdf,pdf_page_insight,Claim,text_layer,"Page 3: In addition to the innovations on TheFork Pay, the company is also accelerating the development of
its Gift Card, the first gift card that allows users to enjoy a restaurant experience in more than 25,000
partner restaurants including MICHELIN ones. This product has been designed from the beginning to
support the industry. Launched during the epidemic, 100% of the amount of the Gift Card is for the
Restaurant. The ambition is to inject cash into the industry and generate additional sources of income
for restaurateurs, as well as reach new customers and retain them. As the amount generated by the
gift card is valuable to support small local entities, TheFork, to boost its positive effects, also offered
this product to companies. The Gift Card allows them to thank their customers or…",0.83,high,What,Page 3,False,,,
E0096,the fork press kit 2023 new brand.pdf,pdf_ocr_page_insight,Claim,ocr,"Page 4: TheFork’'s growth skyrockets
The opportunity to join TripAdvisor in 2014 on this adventure
has enabled TheFork to leverage the global reach of the
world’s largest travel platform and to develop in new
markets. This acquisition brings together two companies that
share the same entrepreneurial culture and vision, where
customers come first.
2006 - 2014
Roots and foundations
2006 Origin of LaFourchette & Alain Ducasse idea
2007 Launch of official business & website in France & Spain
2011 Launch of TheFork app
2012 TheFork hits 10 million bookings & launch of Switzerland
2014 «TripAdvisor acquires LaFourchette & launch of Belgium
2014 - 2015
internationalisation, launches and
acquisitions
italy, Sweden, Portugal, Australia, Netherlands.
2016 - 2018
Consolidation & Diversification
Fran…",0.83,medium,What,Page 4,True,,,
E0100,the fork press kit 2023 new brand.pdf,pdf_ocr_page_insight,Risk,ocr,"Page 8: TheFork @) Pay
TheFork's innovative in-app
contactless payment solution.
Going to a restaurant is a quest for a quality experience and moment.
But a sticking point exists in most cases, the final payment. Indeed, for
restaurateurs, there is a risk of error on the bills and payment requires the
provision of a server, For consumers, the payment experience is experienced
as a waiting time, often considered too long and therefore painful.
In order to reduce these irritants and offer the smoothest possible restaurant
experience, TheFork has Launched in 2020 TheFork Pay, This new feature,
already used by 30 O00 restaurants in France, Italy and Spain, allows users to
pay the bill directly from the TheFork application at the partner restaurants.
Discover its benefits for Restaurants and d…",0.83,medium,What,Page 8,True,,,
E0101,the fork press kit 2023 new brand.pdf,pdf_ocr_page_insight,Claim,ocr,"Page 9: TheFork and restaurateurs:
a win-win model!
At TheFork, as pioneers in offering digital solutions for
management booking for restaurants, we are
supporting restaurants in their digitalisation so that
they get the most out of the digital technology, and
optimise the management of their activity and their
results, thus allowing us to contribute to the growth of
the restaurant industry.
indeed, a PwC study carried out on behalf of TheFork
and TripAdvisor reveals that the two leaders contributed
to the global growth of the restaurant industry, to the
tune of 7.2 billion euros, including 1.6 billion in France,
and that they also helped to create nearly 12,000 jobs in
France in 2018.
The world is constantly changing... so is the landscape
restaurants work in!
Digital tools bring a whole…",0.83,medium,What,Page 9,True,,,
E0102,the fork press kit 2023 new brand.pdf,pdf_ocr_page_insight,Risk,ocr,"Page 10: Tech at the heart of growth Benefits
TheFork is a pure player that creates a model which ve rresTaurant
disrupted the restaurant industry with the idea of
putting technology at the service of restaurateurs. Since
its inception in 2007, the company has continued to N*1 in online bookings
invest and innovate to offer restaurants an even more App available in 12 countries
efficient solution and allow them to optimize the
management of bookings, streamline operations and
ultimately Improve service and revenues thanks to the Increased online visibility
exposure they benefit from millions of monthly visitors.
20 million visits per month
Higher seat occupancy rate
As a unique connection service between restaurants Be Mes more bookings thanks to specia
and their diners through technology…",0.83,medium,What,Page 10,True,,,
E0103,the fork press kit 2023 new brand.pdf,pdf_ocr_page_insight,Claim,ocr,"Page 11: The fight against the
no-shows
This client behaviour is becoming increasingly
widespread in many different industries and services
involving bookings. It describes a person or customer
who fails to show up for their reservation or
appointment and did not give prior notice to the
professional. This phenomenon is impacting not only
the restaurant industry, but it also becoming an issue
across society as it has repercussions when it happens
to hotels, to healthcare professionals as well as small
traders such as hairdressers!
Booking a table online for lunch or dinner ina
restaurant does give greater freedom to customers,
however not honouring this booking is rather a
reflection of current attitudes in our society. With the
fast-paced lives that we all lead, consumerism going
out of …",0.83,medium,What,Page 11,True,,,
E0111,the fork press release new brand (1)_0.pdf,pdf_page_insight,Claim,text_layer,"Page 1: PRESS RELEASE
TheFork innovates and unveils two major
projects to drive the restaurant industry
towards a 100% digital transition of bookings.
TheFork is embracing a fully digital future for restaurants with the launch of revenue
management, the data analysis tool serving business performance.
The company unveils its new brand identity, to increase its impact and connect more
diners with restaurants.
22/06/2023
Created in 2007, TheFork, the leading online restaurant booking platform in Europe, has
disrupted the restaurant industry by supporting the digitalization of the restaurant sector with
the ambition of putting the best of technology at the service of industry growth. Driven by this
strong will, the company is launching two major projects, which will offer restaurants a more
…",0.83,high,What,Page 1,False,,,
E0112,the fork press release new brand (1)_0.pdf,pdf_page_insight,Claim,text_layer,"Page 2: ""We are thrilled to unveil our latest breakthrough Revenue Management feature, which we
believe marks a significant milestone in the digitalization of the industry. We believe this feature
is ushering in a new era of maximizing revenue for restaurants, putting the power of data
analytics at their fingertips. Our cutting-edge data analysis enables an evolution in yield
management, shifting the focus from driving more customers to generating the highest
revenues at the best return on investment. We're proud to observe that, on average, for every
euro restaurants spend, they multiply it by 5(d). This accomplishment reinforces our position as a
trusted leader which provides the most effective marketing solutions, not only within the
industry but also more globally. As we pursue this t…",0.83,high,What,Page 2,False,,,
E0113,the fork press release new brand (1)_0.pdf,pdf_page_insight,Claim,text_layer,"Page 3: ●
Bring people together
●
Feed the human spirit
●
Champion restaurant culture
A reinvigorated hero green and extended palette of supporting greens retains brand equity and
is supported by a rich and enticing complementary palette inspired by fresh food that
restaurants refine to delight diners, to add impact, flex and variety. The art direction captures the
excitement and energy of TheFork starring diverse, global food experiences, real food and real
people.
The new logo and visual identity will debut globally from June 22, supported by a media
campaign including a TV spot starring the new brand, and followed by a full rollout by the end of
2023.
About TheFork
TheFork, a Tripadvisor® company, is the leading online restaurant booking platform in Europe &
Australia. At the forefront…",0.83,high,What,Page 3,False,,,
E0114,TheFork Press Release Trends_0.pdf,pdf_page_insight,Risk,text_layer,"Page 1: PRESS RELEASE
Food trends 2023: TheFork and NellyRodi
unveil the upcoming evolutions
TheFork, leading platform for restaurants booking in Europe, presents the 2023
Food trends study in partnership with NellyRodi, international innovation and
creativity agency.
January 2023
The past few years have been ones marked by societal changes due to the impact of the
pandemic
that
have
profoundly
transformed
people's
behavior.
However, after a
long-awaited return to normality, society has kept confronting a number of geopolitical,
economic, environmental, and identity-led challenges. These challenges, along with the
uncertainty of which path is the right one to take, have been translated into a
bi-polarization between those who wish to take back the old know-how seeking reality
and those wh…",0.83,high,What,Page 1,False,,,
E0117,TheFork Press Release Trends_0.pdf,pdf_page_insight,Claim,text_layer,"Page 4: implementation of a holistic vision of food, social and united, rich in taste as well as
responsible and sustainable.
●
Crave of reality: On social networks, the analysis is the same: sincerity, realism,
genuineness and legitimacy. Having all the filters available on social media
platforms, people don’t want to see pictures with filters on them anymore, they are
looking for raw and pure content. For instance, content producers who tell their
stories and how they feel doing that are becoming the most appealing ones. This is
the case of Eugenia Diaz who shares her daily farm life explaining the work of a
year growing her vegetable garden, recreating a farm, and building her tiny house.
Enlightening sharing
Nowadays people are not only expecting chefs to serve them sustainable and et…",0.83,high,What,Page 4,False,,,
E0118,TheFork Press Release Trends_0.pdf,pdf_page_insight,Claim,text_layer,"Page 5: Voracious wishes
This digitalization of society increased the need for speed. Nowadays, consumers are
looking to have what they want the fastest possible. This came with new ways of
discovering and consuming goods.
●
Tik Tok: Food industry is taking over social media. 5 in 10 of millennials have
ordered food or visited a restaurant after seeing it on TikTok, 38% of people are
traveling a long distance from their homes to try TikTokrecommended food, and
28%, on the other hand, are spending half of their pay on trying new foods*.
Besides, it has to lead to a new way of consuming by people getting wild to have
what they are seeing: recommendations from influencers or random people or just
crave of what is broadcasted on the app. Among the tens of thousands of videos
posted on TikTok …",0.83,high,What,Page 5,False,,,
E0119,TheFork Press Release Trends_0.pdf,pdf_page_insight,Claim,text_layer,"Page 6: experience for a culinary trip around the world, prepared by Michelin-starred chefs
as part of the Great Feast festival at the Old Selfridges Hotel.
LOOKING TO PERFORM
More aware than ever of the repercussions of climate change, people are looking for
effective solutions for their health and for the environment: food is not just food, they want
to seek the origin of the ingredients. If in 2022 people were using alternative medicines
and new ingredients to solve their issues; today, technology is coming to the front stage.
Opposite direction
Some people like to go against the tide. By ideological beliefs, because of reason… they are
seeing how far the world went and decide to go the opposite way.
●
Real aesthetics: On Instagram is emerging a new trend of sharing raw daily dishes..
…",0.83,high,What,Page 6,False,,,
E0120,TheFork Press Release Trends_0.pdf,pdf_page_insight,Claim,text_layer,"Page 7: the food industry's environmental impact. Californian startup Air Protein has
created a meat alternative titled Air Meat, made from microbes that turn recycled
carbon dioxide into protein. The product aims to replicate the flavour and texture
of real meat products.
●
Innovations: Some scientists and searchers are already looking for solutions to
produce food, once no more lands will be cultivable. Central Saint Martins graduate
Arina Shokouhi invented an avocado alternative named Ecovado, designed to
break people away from purchasing resource-intensive imported food.
About TheFork
TheFork, a Tripadvisor® company, is the leading online restaurant booking platform in
Europe & Australia. At the forefront of championing restaurant culture, TheFork harnesses
technology to foster real l…",0.83,high,What,Page 7,False,,,
E0121,thefork-leadership-management-transition.pdf,pdf_page_insight,Claim,text_layer,"Page 1: For Immediate Release
Tripadvisor and TheFork Announce Leadership Management Transition as Bertrand
Jelensperger Moves into Advisory Board Leadership Role and Almir Ambeskovic is
Appointed as CEO for TheFork
●
Jelensperger to Join Tripadvisor CEO and Cofounder, Stephen Kaufer, on a Newly
Created Advisory Board for TheFork, Overseeing Strategy and Growth
●
Ambeskovic to Assume CEO Role starting March 1, 2021, Leading Global Strategy
Development and Operations for TheFork
Needham, MA, and Paris, France, February 23, 2021,​ ​Tripadvisor​®​, the world’s largest travel
guidance platform, and ​TheFork​, a leading global platform for booking restaurants, today
announced a key management transition at La Fourchette SaS (known commercially as
TheFork.com).
The Fork’s co-founder and CEO, Be…",0.83,high,What,Page 1,False,,,
E0122,thefork-leadership-management-transition.pdf,pdf_page_insight,Claim,text_layer,"Page 2: again dine out. We will be alongside restaurateurs to support them as they reopen and navigate
this post-pandemic era​,” added Ambeskovic.
Prior to being appointed as CEO, Almir was Vice President Sales and Marketing for TheFork, a
role in which he was responsible for the growth of the business in all the countries within
twenty-two markets where TheFork operates. Almir has directly led several countries as general
manager at TheFork since 2015. He began his career with TheFork in 2014 as Italy Country
Manager following the acquisition by Tripadvisor of RestOpolis, an online restaurants
reservation startup he founded and led since 2011.
Born in Sarajevo in 1977, Almir began his career as a consultant and entrepreneur in the IT
sector. First as start-up entrepreneur founding three …",0.83,high,What,Page 2,False,,,
E0123,thefork-leadership-management-transition.pdf,pdf_page_insight,Claim,text_layer,"Page 3: TheFork, a Tripadvisor company, is the leading online restaurant reservation platform.
TheFork’s mission is to connect diners with a network of nearly 80,000 partner restaurants
worldwide. With 22 million reviews and 28 million downloads of its app, TheFork has become
the smart move to make to get a table. Through TheFork (website and app), as well as through
Tripadvisor, users can easily select a restaurant according to their preferences, consult  user
reviews, check real-time availability and instantly book online 24/7. From the restaurant side,
TheFork provides them with a software  solution, TheFork Manager, to optimise reservation
management, streamline operations and ultimately improve service and revenue. The platform
operates in 22 countries as “TheFork"" in France, Italy, …",0.83,high,What,Page 3,False,,,
E0133,amex_the_fork.docx,docx_insight,Claim,paragraph,"The proposed acquisition builds on American Express’ broader dining strategy and its successful acquisitions of digital dining platforms Resy and Tock. Together, these platforms are expected to expand American Express’ dining network to 75,000 bookable venues1.",0.825,medium,What,DOCX,,,,
E0134,amex_the_fork.docx,docx_insight,Claim,paragraph,"With the proposed acquisition of TheFork, American Express would grow its dining offerings in Europe and strengthen its ability to provide access for Card Members and diners to sought-after restaurants, while supporting the continued growth of its international business, a major driver of the company’s overall growth.",0.825,medium,What,DOCX,,,,
E0153,Trip Advisor.docx,docx_insight,Claim,paragraph,"""This agreement reflects two things we believe deeply: the tangible value across Tripadvisor Group's portfolio and our ongoing focus on the opportunity we see ahead in Experiences,"" said  Matt Goldberg, CEO, Tripadvisor Group. ""We're proud of what we've built with TheFork and grateful for the team's work to secure a leading position in European dining. I'm confident that we've found an ideal home for them and look forward to expanding our relationship with American Express in the future.""",0.825,medium,What,DOCX,,,,
E0136,amex_the_fork.docx,docx_insight,Claim,paragraph,"""TheFork was created to help restaurants thrive and to make it easier for diners to discover and enjoy great restaurants,” said Almir Ambeskovic, Chief Executive Officer of TheFork. “With Tripadvisor's support, we've built one of Europe's leading dining platforms. American Express shares our commitment to innovation, service and hospitality. Together, we have a unique opportunity to accelerate our mission, bringing even more value to restaurants while creating richer and more seamless experiences for millions of diners across Europe.""",0.762,medium,What,DOCX,,,,
E0139,amex_the_fork.docx,docx_insight,Claim,paragraph,"The proposed transaction is expected to close before the end of 2026, subject to labor consultation and customary conditions, including regulatory approvals. Under the terms of the proposal, American Express will acquire TheFork from Tripadvisor for $700 million in cash, subject to customary adjustments.

1 Venue figures are based on American Express and TheFork internal company records as of June 2026. Methodologies may differ across platforms, and combined figures reflect company estimates at the time of announcement.",0.762,medium,What,DOCX,,,,
E0158,yahoo_finance_2.docx,docx_insight,Claim,paragraph,American Express Expands Dining Ecosystem With TheFork Acquisition From Tripadvisor,0.762,medium,What,DOCX,,,,
E0159,yahoo_finance_2.docx,docx_insight,Claim,paragraph,"American Express (NYSE:AXP) is increasing its focus on dining and experiences, adding TheFork's more than 50,000 European restaurants to its existing network. Once completed, the acquisition is expected to expand American Express's global dining ecosystem to around 75,000 bookable venues, reinforcing its position in premium travel and lifestyle services.",0.762,medium,What,DOCX,,,,
E0160,yahoo_finance_2.docx,docx_insight,Claim,paragraph,"For investors, this move ties into ongoing themes around card issuers seeking more engagement, higher spend per customer, and differentiated rewards. As the deal progresses toward an expected late 2026 close, attention is likely to center on integration, regulatory review, and how effectively American Express converts this larger dining footprint into cardmember activity and merchant relationships.",0.762,medium,What,DOCX,,,,
E0166,yahoo_finance_2.docx,docx_insight,Claim,paragraph,"The specific impact of owning a large European dining platform on American Express's reliance on the US market is not fully reflected in the narrative, yet it may contribute to the goal of more diversified international earnings.",0.762,medium,What,DOCX,,,,
