evidence_id,source_file,insight_type,semantic_type,extraction_method,text,priority_score,confidence,suggested_narrative_use,source_location,ocr_used,dedup_merged_sources,dedup_merged_ids,downweighted_by_rule
E0154,Trip Advisor.docx,docx_insight,Claim,paragraph,"The transaction is expected to provide Tripadvisor with significant flexibility to accelerate its capital return policy, maintain a well-capitalized balance sheet, and continue investing in its Experiences business to drive shareholder value. The companies also see opportunities to build on their existing relationship and deliver additional value to travelers over time.",0.762,medium,What,DOCX,,,,
E0155,Trip Advisor.docx,docx_insight,Claim,paragraph,"""In addition to welcoming TheFork to the American Express family, we're excited about the opportunity to deepen our relationship with Tripadvisor going forward,"" said Stephen Squeri, Chairman and CEO, American Express. ""By building on our shared strengths across dining, travel, and experiences, we have opportunities to create even greater value for customers and partners.""",0.762,medium,What,DOCX,,,,
E0142,Reuters.docx,docx_insight,Claim,paragraph,"The deal will ⁠allow Tripadvisor to focus more on its experiences-led strategy as part of a major overhaul, the ​company said.",0.762,medium,What,DOCX,,,,
E0143,Reuters.docx,docx_insight,Claim,paragraph,"For American Express, buying TheFork will expand its dining network to 75,000 bookable ​venues and bolster its international business, which has been its fastest-growing segment for many years. It also builds on its acquisitions of dining platforms Resy and Tock.",0.762,medium,What,DOCX,,,,
E0144,Reuters.docx,docx_insight,Claim,paragraph,"""Dining is one of the most important ways ​people engage with our brand,"" said Rafa Marquez, president of international card services ​at American Express.",0.762,medium,What,DOCX,,,,
E0106,the fork press kit 2023 new brand.pdf,pdf_table_insight,Metric,text_layer,PDF Table on page 6 (1 rows × 2 cols):  | ,0.72,high,What,Page 6,,['thefork-leadership-management-transition.pdf'],"['E0107', 'E0108', 'E0109', 'E0110', 'E0126', 'E0128']",
E0124,thefork-leadership-management-transition.pdf,pdf_table_insight,Metric,text_layer,"PDF Table on page 1 (3 rows × 1 cols): For Immediate Release
Tripadvisor and TheFork Announce Leadership Management Transition as Bertrand
Jelensperger Moves into Advisory Board Leadership Role and Almir Ambeskovic is
Appointed as CEO for TheFork
● Jelensperger to Join Tripadvisor CEO and Cofounder, Stephen Kaufer, on a Newly
Created Advisory Board for TheFork, Overseeing Strategy and Growth
● Ambeskovic to Assume CEO Role starting March 1, 2021, Leading Global Strategy
Development and Operations for TheFork
Needham, MA, and Paris, France, February 23, 2021, Tripadvisor® ​, the world’s largest travel
​​ ​
guidance platform, and TheFork, a leading global platform for booking restaurants, today
​ ​
announced a key management transition at La Fourchette SaS (known commercially as
TheFork.com…",0.72,high,What,Page 1,,,,
E0130,amex_the_fork.docx,docx_insight,Claim,paragraph,American Express – link https://www.americanexpress.com/en-us/newsroom/articles/travel-and-dining/american-express-announces-proposed-acquisition-of-thefork--a-le.html,0.7,medium,What,DOCX,,,,
E0131,amex_the_fork.docx,docx_insight,Claim,paragraph,"NEW YORK — American Express (NYSE: AXP) today announced a proposed acquisition of TheFork, a leading online restaurant reservation and management platform in Europe, from Tripadvisor, Inc. (NASDAQ: TRIP), growing its dining offering in the region.",0.7,medium,What,DOCX,,,,
E0132,amex_the_fork.docx,docx_insight,Claim,paragraph,"TheFork connects millions of diners with more than 50,000 restaurants across 11 European countries through its restaurant management, booking and customer engagement platform, alongside a consumer-facing restaurant discovery and reservation app and website.",0.7,medium,What,DOCX,,,,
E0137,amex_the_fork.docx,docx_insight,Claim,paragraph,"Founded in 2007, TheFork provides restaurants with reservation management, guest engagement and operational tools designed to help restaurants optimize their businesses while delivering a seamless discovery and booking experience for diners.",0.7,medium,What,DOCX,,,,
E0138,amex_the_fork.docx,docx_insight,Claim,paragraph,"Following the closing of the potential transaction, TheFork would continue to operate under its existing leadership team while benefiting from the global reach and powerful backing of American Express.",0.7,medium,What,DOCX,,,,
E0161,yahoo_finance_2.docx,docx_insight,Claim,paragraph,3 things going right for American Express that this headline doesn't cover.,0.7,medium,What,DOCX,,,,
E0163,yahoo_finance_2.docx,docx_insight,Claim,paragraph,How This Fits Into The American Express Narrative,0.7,medium,What,DOCX,,,,
E0164,yahoo_finance_2.docx,docx_insight,Claim,paragraph,TheFork builds on the narrative focus on premium cardmembers and experience-led rewards by adding thousands of European venues where American Express can link payments with dining benefits.,0.7,medium,What,DOCX,,,,
E0165,yahoo_finance_2.docx,docx_insight,Claim,paragraph,Integrating multiple reservation platforms across regions could test the narrative assumption that customer engagement expenses and product investment remain well controlled over time.,0.7,medium,What,DOCX,,,,
E0167,yahoo_finance_2.docx,docx_insight,Claim,paragraph,Knowing what a company is worth starts with understanding its story. Check out one of the top narratives in the Simply Wall St Community for American Express to help decide what it's worth to you.,0.7,medium,What,DOCX,,,,
E0149,Trip Advisor.docx,docx_insight,Claim,paragraph,Tripadvisor Enters into Agreement to Sell TheFork to American Express for $700 Million,0.7,medium,What,DOCX,,,,
E0150,Trip Advisor.docx,docx_insight,Claim,paragraph,Transaction highlights the value of Tripadvisor's portfolio and enables greater focus on experiences,0.7,medium,What,DOCX,,,,
E0151,Trip Advisor.docx,docx_insight,Claim,paragraph,"NEEDHAM, Mass., June 15, 2026 /PRNewswire/ -- Tripadvisor, Inc. (NASDAQ: TRIP) (the ""Company"") today announced it has entered into a put option agreement to sell TheFork, its online restaurant reservation and management platform in Europe, to American Express for $700 million in an all-cash transaction.",0.7,medium,What,DOCX,,,,
E0152,Trip Advisor.docx,docx_insight,Claim,paragraph,"The agreement follows Tripadvisor's February 2026 announcement that it would explore strategic alternatives for TheFork. It recognizes the value created in the business over more than a decade, and allows Tripadvisor to focus even more fully on its Experiences strategy.",0.7,medium,What,DOCX,,,,
E0156,Trip Advisor.docx,docx_insight,Claim,paragraph,"The proposed transaction is expected to close before the end of 2026, subject to labor consultation and customary closing conditions, including regulatory approvals. The Company anticipates minimal tax cost from the sale of TheFork, with net proceeds expected to closely approximate the gross proceeds.  Potential uses of proceeds include share repurchases, debt paydown, or inorganic investment within the experiences category.",0.7,medium,What,DOCX,,,,
E0157,Trip Advisor.docx,docx_insight,Claim,paragraph,"As of the first quarter of 2026, the Company's last reported period, the last twelve-month revenue for TheFork was $232 million and adjusted EBITDA for TheFork segment for the same period was $28 million.",0.7,medium,What,DOCX,,,,
E0140,Reuters.docx,docx_insight,Claim,paragraph,"June 15 (Reuters) - American Express (AXP.N) will buy restaurant booking platform TheFork from ‌Tripadvisor (TRIP.O) in an all-cash deal worth $700 million, the companies said on Monday, sending shares of the online travel platform up 7% in morning trading.",0.7,medium,What,DOCX,,,,
E0141,Reuters.docx,docx_insight,Claim,paragraph,"Activist investor Starboard Value had in October last year pressed ​for TheFork's sale, as Tripadvisor struggled to recover from pandemic-era disruptions and contend ​with heavy competition from rivals including Booking Holdings (BKNG.O) and Airbnb (ABNB.O).",0.7,medium,What,DOCX,,,,
E0145,Reuters.docx,docx_insight,Claim,paragraph,"TheFork generated $232 million in revenue for the year ended March 31, a 25% jump ‌from a ⁠year earlier, showed Tripadvisor's earnings report. The platform connects millions of diners with more than 50,000 restaurants across 11 European countries, according to the companies.",0.7,medium,What,DOCX,,,,
E0146,Reuters.docx,docx_insight,Claim,paragraph,"""We see the deal as a plus (for Tripadvisor), but talk of using proceeds to fund ongoing investment in the ​experiences business could ​be an area of ⁠investor pushback as it suggests no plans to explore options at this point for Viator,"" said BTIG analyst Jake Fuller. Viator is ​a Tripadvisor-owned online marketplace for tours, activities and attractions.",0.7,medium,What,DOCX,,,,
E0147,Reuters.docx,docx_insight,Claim,paragraph,"Meanwhile, analysts ​at William ⁠Blair said the deal was consistent with American Express’ focus on providing premium experiences and driving more customer engagement.",0.7,medium,What,DOCX,,,,
E0148,Reuters.docx,docx_insight,Claim,paragraph,TheFork will continue to operate under its existing leadership and the ⁠transaction is ​expected to close before the end of 2026.,0.7,medium,What,DOCX,,,,
E0125,thefork-leadership-management-transition.pdf,pdf_table_cell,Metric,table_cell,"PDF table cell (p1 r0 c0): For Immediate Release
Tripadvisor and TheFork Announce Leadership Management Transition as Bertrand
Jelensperger Moves into Advisory Board Leadership Role and Almir Ambeskovic is
Appointed as CEO for TheFork
● Jelensperger to Join Tripadvisor CEO and Cofounder, Stephen Kaufer, on a Newly
Created Advisory Board for TheFork, Overseeing Strategy and Growth
● Ambeskovic to Assume CEO Role starting March 1, 2021, Leading Global Strategy
Development and Operations for TheFork
Needham, MA, and Paris, France, February 23, 2021, Tripadvisor® ​, the world’s largest travel
​​ ​
guidance platform, and TheFork, a leading global platform for booking restaurants, today
​ ​
announced a key management transition at La Fourchette SaS (known commercially as
TheFork.com).
The Fork’…",0.7,medium,What,Page 1,,,,
E0127,thefork-leadership-management-transition.pdf,pdf_table_cell,Metric,table_cell,"PDF table cell (p2 r1 c0): again dine out. We will be alongside restaurateurs to support them as they reopen and navigate
this post-pandemic era,” added Ambeskovic.
​
Prior to being appointed as CEO, Almir was Vice President Sales and Marketing for TheFork, a
role in which he was responsible for the growth of the business in all the countries within
twenty-two markets where TheFork operates. Almir has directly led several countries as general
manager at TheFork since 2015. He began his career with TheFork in 2014 as Italy Country
Manager following the acquisition by Tripadvisor of RestOpolis, an online restaurants
reservation startup he founded and led since 2011.
Born in Sarajevo in 1977, Almir began his career as a consultant and entrepreneur in the IT
sector. First as start-up entrepre…",0.7,medium,What,Page 2,,,,
E0129,thefork-leadership-management-transition.pdf,pdf_table_cell,Metric,table_cell,"PDF table cell (p3 r1 c0): TheFork, a Tripadvisor company, is the leading online restaurant reservation platform.
TheFork’s mission is to connect diners with a network of nearly 80,000 partner restaurants
worldwide. With 22 million reviews and 28 million downloads of its app, TheFork has become
the smart move to make to get a table. Through TheFork (website and app), as well as through
Tripadvisor, users can easily select a restaurant according to their preferences, consult user
reviews, check real-time availability and instantly book online 24/7. From the restaurant side,
TheFork provides them with a software solution, TheFork Manager, to optimise reservation
management, streamline operations and ultimately improve service and revenue. The platform
operates in 22 countries as “TheFork"" i…",0.7,medium,What,Page 3,,,,
E0168,yahoo_quartz.docx,docx_insight,Claim,paragraph,American Express buys TheFork from Tripadvisor for $700M,0.7,medium,What,DOCX,,,,
E0169,yahoo_quartz.docx,docx_insight,Claim,paragraph,"American Express agreed to acquire TheFork, Tripadvisor's European restaurant booking platform, for $700 million in an all-cash transaction, the companies said on Monday.",0.7,medium,What,DOCX,,,,
E0170,yahoo_quartz.docx,docx_insight,Claim,paragraph,"The platform operates in 11 European countries, giving diners access to a network of more than 50,000 restaurants. With the purchase, American Express would bring its total bookable dining venues to 75,000, adding to a portfolio that already includes the Resy and Tock platforms, according to Reuters. Tripadvisor stock rose 7% in morning trading following the announcement.",0.7,medium,What,DOCX,,,,
E0171,yahoo_quartz.docx,docx_insight,Claim,paragraph,"For Tripadvisor, the sale follows a Feb. 2026 announcement that the company would explore strategic alternatives for TheFork. The transaction allows Tripadvisor to concentrate on its experiences-focused strategy, the company said. Potential uses of the proceeds include share repurchases, debt reduction, or investment in the experiences business.",0.7,medium,What,DOCX,,,,
E0172,yahoo_quartz.docx,docx_insight,Claim,paragraph,"TheFork generated $232 million in revenue and $28 million in adjusted EBITDA for the twelve months ended March 31, 2026, the company said.",0.7,medium,What,DOCX,,,,
E0174,yahoo_quartz.docx,docx_insight,Claim,paragraph,"American Express Chairman and CEO Stephen Squeri said the deal also opens opportunities to deepen the company's relationship with Tripadvisor. ""By building on our shared strengths across dining, travel, and experiences, we have opportunities to create even greater value for customers and partners,"" Squeri said in a statement.",0.7,medium,What,DOCX,,,,
E0175,yahoo_quartz.docx,docx_insight,Claim,paragraph,"Rafa Marquez, president of international card services at American Express, said dining was central to how customers engage with the brand.",0.7,medium,What,DOCX,,,,
E0176,yahoo_quartz.docx,docx_insight,Claim,paragraph,"The current leadership team at TheFork is expected to remain in place once the acquisition is complete. The transaction is expected to close before the end of 2026, subject to labor consultation and regulatory approvals, the company said. Tripadvisor said it expects minimal tax costs from the sale, with net proceeds expected to closely approximate gross proceeds.",0.7,medium,What,DOCX,,,,
E0177,yahoo_quartz.docx,docx_insight,Claim,paragraph,"Goldman Sachs served as financial advisor to Tripadvisor and TheFork, with Goodwin Procter LLP and Reed Smith LLP serving as legal advisors, the company said.",0.7,medium,What,DOCX,,,,
E0001,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 1: EX-10.1 2 d156418dex101.htm EX-10.1
Exhibit 10.1
PRIVATE & CONFIDENTIAL
FROM:
AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY, INC.
200 Vesey Street
New York, NY 10285
(“Buyer”)
TO:
TRIPADVISOR, INC.
400 1st Avenue
Needham, MA 02494
(“Parent”)
TRIPADVISOR UK HOLDCO LIMITED
10 Norton Folgate, London, United Kingdom, E1 6DB
(“Seller”)
LF HOLDINGS (FRANCE) SAS
70 rue Saint-Lazare
75009 Paris, France
(“Company”)
June 14, 2026
Dear Sirs,
We refer to our recent discussions relating to the contemplated acquisition of the Shares representing all of the issued and outstanding Equity Interests of
LF Holdings (France) SAS, a French simplified joint stock company (société par actions simplifiée), registered with the Trade and Companies Registry
of Paris under number 803 696 509, whose regist…",0.67,medium,What,Page 1,False,,,
E0002,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 2: 1.
PUT OPTION
1.1
The Buyer hereby irrevocably undertakes to purchase the Shares at the price and under the other terms and subject to the conditions set forth in
the EPA and in this Put Option Agreement, subject only to the delivery by the Seller Parties of a notice to sell the Shares to the Buyer in
accordance with the terms of this Put Option Agreement, the form of which is set out in Schedule B (the “Put Option” and the notice of such
decision being referred to as the “Exercise Notice”). Upon the delivery of the Exercise Notice to the Buyer, each of the Buyer and Seller Parties
shall be bound to execute and deliver the EPA on a date (the “Execution Date”) to be agreed among the Seller Parties and the Buyer; provided
that such Execution Date shall in any event be no later than …",0.67,medium,What,Page 2,False,,,
E0007,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 7: We look forward to working together towards the completion of this Contemplated Transaction.
/s/ Howard Cheng
AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY, INC.
Represented by:
Howard Cheng (Executive Vice President, Head of Corporate
Development)
Buyer
Signature Page to Put Option Agreement
7/10/26, 12:17 AM
EX-10.1
7/86",0.67,medium,What,Page 7,False,,,
E0008,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 8: The Put Option Agreement is countersigned by the Seller Parties exclusively to acknowledge the agreement of the Seller Parties on its provisions and, in
particular on undertakings, covenants and obligations of the Seller Parties provided therein (which shall be binding on them as from the date hereof). In
no event shall such signature be construed as an exercise of the Put Option by the Seller Parties, which shall only result from the delivery by the Seller
Parties of an Exercise Notice to the Buyer in accordance with the Put Option Agreement.
/s/ Michael Noonan
TRIPADVISOR, INC.
Represented by Michael Noonan, Chief Financial Officer
Parent
/s/ Linda C. Frazier
TRIPADVISOR UK HOLDCO LIMITED
Represented by Linda C. Frazier, Director
Seller
/s/ Linda C. Frazier
LF HOLDINGS (FRANCE) …",0.67,medium,What,Page 8,False,,,
E0010,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 10: FINAL FORM
EQUITY PURCHASE AGREEMENT
BY AND AMONG
AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY, INC.
TRIPADVISOR UK HOLDCO LIMITED
LF HOLDINGS (FRANCE) SAS
and
TRIPADVISOR, INC.
[•], 2026
7/10/26, 12:17 AM
EX-10.1
10/86",0.67,medium,What,Page 10,False,,,
E0044,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 44: (x) none of the Company-Owned Intellectual Property or Assigned Intellectual Property is involved in any opposition, cancellation,
interference, reissue, review or reexamination proceeding, other than standard prosecution actions issued by the relevant Governmental Body in
the ordinary course, and no such Intellectual Property Rights are the subject of any judicial, administrative or arbitral order, award, decree,
injunction, action or stipulation;
(xi) no material Software owned or purported to be owned by any Group Company is held in escrow, and no Group Company has
disclosed, delivered or licensed to any Person or agreed or obligated itself to disclose, deliver or license to any Person, or permitted the disclosure
or delivery to any escrow agent or other Person of, any such So…",0.67,medium,What,Page 44,False,,,
E0085,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 85: IN WITNESS WHEREOF, the parties hereto have caused this Equity Purchase Agreement to be executed and delivered by their respective
officers thereunto duly authorized, all as of the date first above written.
PARENT:
TRIPADVISOR, INC.
By:
Name:
Title:
SELLER:
TRIPADVISOR UK HOLDCO LIMITED
By:
Name:
Title:
COMPANY:
LF HOLDINGS (FRANCE) SAS
By:
Name:
Title:
Signature Page to Equity Purchase Agreement
7/10/26, 12:17 AM
EX-10.1
85/86",0.67,medium,What,Page 85,False,,,
E0086,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 86: IN WITNESS WHEREOF, the parties hereto have caused this Equity Purchase Agreement to be executed and delivered by their respective
officers thereunto duly authorized, all as of the date first above written.
BUYER:
AMERICAN EXPRESS TRAVEL RELATED
SERVICES COMPANY, INC.
By:
Name:
Title:
Signature Page to Equity Purchase Agreement
7/10/26, 12:17 AM
EX-10.1
86/86",0.67,medium,What,Page 86,False,,,
E0093,Final 15 YEARS PRESS RELEASE  (1).pdf,pdf_page_insight,Claim,text_layer,"Page 4: experiences, reserve tables at delicious restaurants and discover great places nearby. As a travel
guidance company available in 43 markets and 22 languages, Tripadvisor makes planning easy no
matter the trip type. The subsidiaries of Tripadvisor, Inc. (Nasdaq: TRIP), own and operate a portfolio
of travel media branAds and businesses, operating under various websites and apps.
* Source: SimilarWeb, unique users de-duplicated monthly, March 2023
** Source: Tripadvisor internal log files
*Internal datas TheFork
**Euromonitor datas on European countries (FR, IT, ES, CH, UK, PT, NL)
*** Euromonitor study on 5024 respondents (FR, IT, ES, CH, UK, PT, NL)
****Food and Agriculture Organization of the United Nations (FAO), 2013",0.67,medium,What,Page 4,False,,,
E0094,the fork press kit 2023 new brand.pdf,pdf_ocr_page_insight,Claim,ocr,"Page 2: TheFork is the leader in online restaurant
bookings in Europe and Australia.
Founded in 2007, the platform
revolutionised the restaurant market by
offering a new way to foster
relationships between restaurants and
diners, and by providing the first online
booking diary for professionals.
TheFork,
a digital success story.
In the early 2000s, Bertrand Jelensperger and his associates noticed that there
were almost no online guides, while in print Michelin had done some
spectacular work in establishing itself as THE reference in gastronomic guides,
however on the Internet, everything remained to be done. It was around the
same time that he has become familiar to the Yield Management mechanism
(i.e. pricing policy and demand driven seat optimisation). At that point, the idea
of a resta…",0.67,medium,What,Page 2,True,,,
E0097,the fork press kit 2023 new brand.pdf,pdf_ocr_page_insight,Claim,ocr,"Page 5: The essential
partner of foodies
eer secnerusr #. nk ae Heeet z ~ | bas Saat ~~ A>
eve WwW Tease 2 =i FEF ; « eri liels
4 A= Ewe CF el .% ""iI 4 a we)
At TheFork, we believe that every occasion, big
or small, planned or unexpected, deserves the
right restaurant! With nearly 60 partner
restaurants in France, and nearly 55,000
worldwide, we offer a wide choice of restaurants
to meet all preferences, with discounts of up to
50%, all bookable in one click on the mobile app,
24 hours a day! Much more than a restaurant
booking website, TheFork has become a true
urban, gastronomic guide with a strong
community.
In order to choose the best option, diners can
read the reviews posted by our active
community comprising several million foodies:
reviews are a way to guide customers, to inform
t…",0.67,medium,What,Page 5,True,,,
E0098,the fork press kit 2023 new brand.pdf,pdf_ocr_page_insight,Claim,ocr,"Page 6: TheFork@) Yums
TheFork rewards the appetite and lo
custome
The more you t out In re
opportunities TheFork wi
aurants, the m
offer for spending extra
or with friends
they can be converted into 10 €
in partner aurants that are
am",0.67,medium,What,Page 6,True,,,
E0099,the fork press kit 2023 new brand.pdf,pdf_ocr_page_insight,Claim,ocr,"Page 7: TheFork gift card
TheFork Gift Card, the first gift card that allows users to enjoy a
restaurant experience in more than 30,000 partner restaurants
The moments shared at restaurants are part of those pleasures that it is now
possible to offer thanks to the TheFork Gift Card, which can be used in more
than 30,000 partner restaurants across France, Italy and Spain through
TheFork Pay payment solution, including high end restaurants, local
gastronomy or cuisines from around theworld, bookable 24/24 with immediate
confirmation.
This is the broadest offer to gift a restaurant experience ever and hence quite
news for the market. TheFork Gift Card is suitable for any occasion and for
everyone! With its wide choice in France, but also in Italy and Spain with more
than 25,000 partner resta…",0.67,medium,What,Page 7,True,,,
E0104,the fork press kit 2023 new brand.pdf,pdf_ocr_page_insight,Claim,ocr,"Page 12: Biography Almir Ambeskovic,
CEO TheFork
Prior to being appointed as CEO, Almir was Vice
President Sales and Marketing for TheFork, a role in
which he was responsible for the growth of the
business in all the countries within twenty-two
markets where TheFork operates. Almir has directly
led several countries as general manager at TheFork
since 2015. He began his career with TheFork in 2014
as Italy Country Manager following the acquisition by
Tripadvisor of RestOpolis, an online restaurants
reservation startup he founded and led since 2011.
Born in Sarajevo in 1977, Almir began his career as a
consultant and entrepreneur in the IT sector. First as
start-up entrepreneur founding three companies,
then as top manager of a digital scale-up as TheFork,
Almir has always been active as a…",0.67,medium,What,Page 12,True,,,
E0115,TheFork Press Release Trends_0.pdf,pdf_page_insight,Claim,text_layer,"Page 2: restaurants implementing this technique. Besides, the valorization of indigenous
cuisine also underscores this trend of preserving traditions. Braise in Paris, or Brat
in London are taking back primal-fire cooking techniques to offer their diners a
different experience based on the most primitive traditions.
●
Indigenous cuisine: The return and valorization of indigenous cuisine also
underscores this trend of preserving traditions. North American Traditional
Indigenous Food Systems like Food Lab or Wahpepah’s Kitchen in Oakland are
some of the examples that are taking back the glorification of indigenous food
traditions in the US.
●
Back to spirits: After the trend of natural wines, and mixology, it is the spirits that
are put at the front of the stage. Consumers are now taking a …",0.67,medium,What,Page 2,False,,,
E0116,TheFork Press Release Trends_0.pdf,pdf_page_insight,Claim,text_layer,"Page 3: knowledgeable people of traditions and know-how, grandmas become the best
guides and are put in the spotlight in books like Merci Mamie pour les recettes by
Jean Imbert, and social media accounts like Nonna Dora and Pasta Grannies.
●
Supportive cuisine: The restaurant & associations involved the new migrant
communities to understand and highlight their culture. The kitchen is a great way
to support and integrate other cultures and people into our lives. Imad’s Syrian
Kitchen in London is a perfect example of this trend. Also, new migrants and
refugees from places like Hong Kong, Ukraine, Russia and Poland may bring more
access to these cuisines in 2023.
LOOKING TO SHARE
After some years of imposed social distancing, people are more willing than ever to retake
human contact, willin…",0.67,medium,What,Page 3,False,,,
