evidence_id,source_file,insight_type,semantic_type,extraction_method,text,priority_score,confidence,suggested_narrative_use,source_location,ocr_used,dedup_merged_sources,dedup_merged_ids,downweighted_by_rule
E0022,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 22: “Replacement Marks” has the meaning set forth in Section 6.13(f).
“Report” has the meaning set forth in Section 6.21(a)(i).
“Reservation Service Data” has the meaning set forth in Schedule A.
“Restricted Cash” means any cash or cash equivalent that is subject to restrictions or limitations on use or distribution by Law, contract or
otherwise, and that constitutes “restricted cash” in accordance with the Accounting Principles, including: (i) deposits in escrow with third parties and
(ii) cash, cash equivalents, marketable securities or short-term investments, in each case to the extent securing letters of credit or other payment
obligations.
“Restricted Party” means any Person that (i) is listed on any sanctions-related list, restricted party list, or blocked persons list administ…",0.63,high,What,Page 22,False,,,built-in-legal-boilerplate
E0023,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 23: “Seller Technology” means all works of authorship, computer programs, source code and executable code (whether embodied in Software,
firmware or otherwise), user interfaces, application programming interfaces, protocols, architectures, documentation, designs, files, records, data, data
structures, databases, inventions (whether or not patentable), inventions, discoveries, improvements, technology, trade secrets, proprietary and
confidential information, know-how and information maintained as trade secrets, tools, concepts, techniques, methods, processes, formulae, algorithms
and specifications, in each case owned by, or licensed to, the Seller or any of its Affiliates (other than any Group Company), but excluding any
commercial products or services of the Seller or its Affiliates…",0.63,high,What,Page 23,False,,,built-in-legal-boilerplate
E0026,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 26: respectively, and (vi) references to any Person include the predecessors, successors and permitted assigns of that Person. The Schedules and Exhibits
referred to herein shall be construed with and as an integral part of this Agreement to the same extent as if they were set forth verbatim herein. Titles to
Articles and headings of Sections are inserted for convenience of reference only and shall not be deemed a part of or to affect the meaning or
interpretation of this Agreement. This Agreement shall be construed without regard to any presumption or rule requiring construction or interpretation
against the party drafting an instrument or causing any instrument to be drafted. Any action otherwise required to be taken on a day that is not a Business
Day shall instead be required to …",0.63,high,What,Page 26,False,,,built-in-legal-boilerplate
E0027,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 27: (iii) a duly completed, executed and dated (i) share transfer form (ordre de mouvement) and (ii) reiterative deed (acte réitératif),
relating to the sale of the Shares in favor of the Buyer and specifying that the transfer of ownership of the Shares shall occur on the Closing Date;
(iv) the updated share transfer registers (registres des mouvements de titres) and shareholders’ accounts (comptes d’actionnaires) of
the Company;
(v) a counterpart of each Ancillary Agreement to which Parent, Seller or any of their respective Affiliates is a party, duly executed on
behalf of Seller or such Affiliates;
(vi) the certificate contemplated by Section 7.2(e); and
(vii) all books, records, files, documents, correspondence and other materials (whether in physical or electronic form) to the ex…",0.63,high,What,Page 27,False,,,built-in-legal-boilerplate
E0030,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 30: (30) days after delivery of the Dispute Notice. If Buyer and the Seller so resolve any Disputed Items, the calculation set forth in the Purchase Price
Statement, in each case as adjusted for any Disputed Items that are so resolved by Buyer and the Seller, shall be final and binding as the Final Purchase
Price for purposes of this Agreement and shall be non-appealable by the parties hereto. If Buyer and the Seller are unable to resolve any Disputed Items
within such thirty (30) day period, Buyer and the Seller shall mutually engage and submit such Disputed Item(s) (and only the Disputed Item(s)) to, and
the same shall be finally resolved in accordance with the provisions of this Agreement by an independent, nationally recognized accounting or
consulting firm or other arbitrator wi…",0.63,high,What,Page 30,False,,,built-in-legal-boilerplate
E0032,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 32: (c) The Company has not issued any Equity Interest other than the Shares, all of which are issued and outstanding and are legally and
beneficially owned by the Seller, free and clear of all Liens other than restrictions on transfer arising under applicable securities Laws. The Shares have
been properly allotted and issued, are fully paid or credited as fully paid and were not issued in violation of any Law, contract, pre-emption rights or
other rights of any Person or the Organizational Documents of the Company. There are no outstanding subscriptions, options, warrants, commitments,
pre-emption rights, agreements, arrangements or commitments of any kind (including long term incentive plans such as stock-options or actions
gratuites) to which the Company is a party relating to the…",0.63,high,What,Page 32,False,,,built-in-legal-boilerplate
E0033,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 33: Section 3.3 No Conflict; Consents.
(a) Except as set forth in Section 3.3(a) of the Disclosure Schedule, the execution and delivery by the Company of this Agreement and the
Ancillary Agreements and the performance by the Company of the transactions contemplated hereby and thereby in accordance with the terms hereof
and thereof, do not and will not (i) violate, conflict with, result in a default under (whether after the giving of notice, lapse of time or both), accelerate
any obligation under, require the consent, approval, or authorization of any Person under, or give rise to a right of termination of, or require any notice
under, any material contract, agreement, permit, license, authorization or obligation to which any Group Company is a party or by which any Group
Company’s as…",0.63,high,What,Page 33,False,,,built-in-legal-boilerplate
E0034,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 34: (e) All accounts receivable of the Group Companies shown in the Financial Statements or arising after the Put Option Date (a) are bona
fide and valid receivables arising from sales actually made or services actually performed and arose in the Ordinary Course of Business and (b) are not
subject to any material setoffs, counterclaims, credits or other offsets. No Person has any Lien (other than Permitted Liens) on any accounts receivable
or any part thereof, and no agreement for deduction, free goods or services, discount or other deferred price or quantity adjustment has been made by
any Group Company with respect to any accounts receivable.
Section 3.5 Absence of Undisclosed Liabilities. No Group Company has any material liabilities, obligations or commitments (individually or in…",0.63,high,What,Page 34,False,,,built-in-legal-boilerplate
E0042,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 42: (xi) any Contract relating to the incurrence or assumption of any Indebtedness for borrowed money by any Group Company, or any
Contract relating to the surety or guarantee of any Indebtedness of another Person by any Group Company;
(xii) any Contract under which any Group Company has made advances or loans to any other Person (which shall not include trade
receivables or advances made to an employee of any Group Company in the Ordinary Course of Business).
(xiii) any Contract required to be disclosed in order for the representations and warranties contained in Section 3.18 (Related Party
Transactions) to be true and correct;
(xiv) any settlement agreement with respect to any Legal Proceeding;
(xv) any confidentiality, secrecy or non-disclosure Contract other than any such Contrac…",0.63,high,What,Page 42,False,,,built-in-legal-boilerplate
E0047,EX-10.1.pdf,pdf_page_insight,Risk,text_layer,"Page 47: (d) The Group Companies have developed and maintained comprehensive and appropriate technical, physical and organizational controls,
policies, procedures, safeguards, measures and security systems, plans and technologies in accordance with all Company Privacy Commitments that
(A) identify internal and external risks to the confidentiality, integrity, and availability of Personal Information, (B) implement, monitor and improve
adequate and effective administrative, technical and physical safeguards to control those risks and (C) include backup, business continuity and disaster
recovery plans, procedures, technology and facilities for the business of the Group Companies.
(e) Neither the execution, delivery and performance of this Agreement nor the consummation of the transactions c…",0.63,high,What,Page 47,False,,,built-in-legal-boilerplate
E0053,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 53: Section 5.7 Solvency. Immediately after giving effect to the transactions contemplated by this Agreement (including the payment of the Base
Purchase Price and all related amounts), and assuming satisfaction of the conditions to Buyer’s obligation to consummate the purchase and sale of the
Shares as set forth herein, the accuracy of the representations and warranties of the Parent and the Seller, and the performance by the Group Companies,
the Parent and the Seller of their respective obligations hereunder in all material respects, Buyer and its Subsidiaries (including the Company), on a
consolidated basis, will be solvent. Buyer is not entering into the transactions contemplated hereby with the intent to hinder, delay or defraud creditors.
No transfer of property is being made, a…",0.63,high,What,Page 53,False,,,built-in-legal-boilerplate
E0063,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 63: clauses (i) or (ii), to the extent permitted under applicable Law, such other Party shall make available such information in connection with any filing on
an outside counsel-to-counsel basis. Subject to Buyer allowing Seller to have reasonable consultation rights, including the Seller and its counsel having
advance notice of, and the opportunity to review and comment on, any correspondence or submission to a Governmental Body, Buyer acting in good
faith shall have, except where prohibited by applicable Law, responsibility for determining the strategy for dealing with any Governmental Body
regarding the application of any Antitrust Laws to the transactions contemplated by this Agreement.
(c) Buyer shall use its reasonable best efforts to take promptly, or cause to be taken, any an…",0.63,high,What,Page 63,False,,,built-in-legal-boilerplate
E0066,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 66: hereby irrevocably sells, assigns, transfers, conveys and delivers (effective as of the Closing), and shall cause its applicable Affiliates to irrevocably sell,
assign, transfer, convey and deliver, to the Company, all right, title and interest of the Seller and such Affiliates in and to such Assigned Intellectual
Property, including:
(i) all goodwill associated therewith;
(ii) all rights to collect royalties, damages and profits for past, present and future infringement, misappropriation or other
violation thereof; and
(iii) all other statutory protections and rights relating thereto.
(c) The Seller shall, and shall cause its applicable Affiliates to, execute such further instruments of assignment, transfer and conveyance
and take such further actions as may be reasonably necess…",0.63,high,What,Page 66,False,,,built-in-legal-boilerplate
E0072,EX-10.1.pdf,pdf_page_insight,Risk,text_layer,"Page 72: readily accessible to any member of the Seller Group (including any Group Company) and access to any relevant Software (including its source
code), systems, personnel, reporting and documentation that is readily accessible to any member of the Seller Group (including any Group
Company), in each case as reasonably requested by Buyer to complete such assessment and generate report(s) setting out such assessment and the
associated risks (each, a “Report”); and
(ii) use commercially reasonable efforts to remediate promptly (and in any event, no later than ten (10) Business Days before
the anticipated Closing Date), in a manner approved in advance by Buyer (and not by taking any actions to which Buyer reasonably objects), any
information security vulnerabilities, risks, Open Source So…",0.63,high,What,Page 72,False,,,built-in-legal-boilerplate
E0081,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 81: arbitrator, or if one has not been appointed, to a court of competent jurisdiction, for prejudgment remedies and emergency relief pending final
determination of a claim pursuant to this Section 10.8. Subject to Section 10.8(a), each of the Company, Buyer and the Seller hereby irrevocably and
unconditionally consents to submit to the sole and exclusive jurisdiction of the Court of Chancery of the State of Delaware and any state appellate court
therefrom sitting in New Castle County in the State of Delaware (or, if the Court of Chancery of the State of Delaware declines to accept jurisdiction
over a particular matter, any state or federal court within the State of Delaware) (the “Chosen Courts”) solely for purposes of (i) any application for
prejudgment remedies or emergency relief…",0.63,high,What,Page 81,False,,,built-in-legal-boilerplate
E0009,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 9: Schedule A
Equity Purchase Agreement
7/10/26, 12:17 AM
EX-10.1
9/86",0.62,medium,What,Page 9,False,,,
E0095,the fork press kit 2023 new brand.pdf,pdf_ocr_page_insight,Claim,ocr,"Page 3: reviews
restaurants app downloads
monthly visits
countries",0.62,medium,What,Page 3,True,,,
E0105,the fork press kit 2023 new brand.pdf,pdf_ocr_page_insight,Claim,ocr,"Page 13: Contacts
[email]",0.62,medium,What,Page 13,True,,,
E0003,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 3: 2.2
For the purpose of this Put Option Agreement, the date of completion of the Consultation Process shall be the earlier of: (i) the date of the
meeting of the Works’ Council during which the Works’ Council issued its opinion in connection with the Contemplated Transaction and; (ii) if
the Works’ Council has not issued an opinion in connection with the Contemplated Transaction, upon the expiration of the applicable period
provided under Article R. 2312-6 of the French Labor Code or any longer period as may be ordered by the competent court in accordance with
the second-last paragraph of Article L. 2312-15 of the French Labor Code, the date upon which such applicable period or longer period ordered
by the competent court expires.
2.3
The Seller Parties shall use reasonable best ef…",0.47,medium,What,Page 3,False,,,built-in-legal-boilerplate
E0004,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 4: 2.5
The Buyer undertakes to use reasonable best efforts to co-operate with the Seller Parties with respect to the Consultation Process by:
2.5.1
providing the Seller with any available document or information which the Works’ Council would reasonably request in connection
with the Consultation Process, including, but not limited to, information relating to the Buyer’s background, history and presence in
France, and the Buyer’s perspectives on business conducted by the Group Companies, and potential headcount evolution, subject only,
in each case, to legal or customary confidentiality requirements;
2.5.2
designating a representative to attend any of the Works’ Council meetings, upon written request made by the Seller, and meeting with
members of the Works’ Council where and when re…",0.47,medium,What,Page 4,False,,,built-in-legal-boilerplate
E0005,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 5: 4.
REGULATORY COMPLIANCE
4.1
Except to the extent prohibited by applicable Law, the parties hereto shall comply with the provisions set forth in Section 6.8 (Regulatory
Compliance) of the EPA, as from the Put Option Date, as if such provisions were set out in this Put Option Agreement and any reference therein
to “this Agreement” or to “the date hereof” (or a similar expression) shall be deemed to be a reference to this Put Option Agreement and the Put
Option Date, respectively.
5.
COVENANTS; REPRESENTATIONS AND WARRANTIES
The Seller Parties hereby agrees to comply with the following provisions of the EPA: Section 6.1 (Interim Operating Covenants), Section 6.9
(Access to Information), Section 6.12 (Transition Services Agreement), Section 6.17 (Sanctions Screening Cooperation), Sec…",0.47,medium,What,Page 5,False,,,built-in-legal-boilerplate
E0006,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 6: 7.3
If no Exercise Notice has been delivered by the Seller Parties prior to 6:00 pm (ET) on the Expiry Date, then the Seller Parties shall be jointly
and severally liable to pay to Buyer a cash amount equal to $35,000,000 (the “Termination Fee”) no later than the fifth (5th) Business Day after
the Expiry Date by wire transfer of immediately available funds. The parties hereto acknowledge and agree that: (i) this Termination Fee is an
integral part of the transactions contemplated by this Put Option Agreement and is included herein in order to induce Buyer to enter into this Put
Option Agreement; (ii) the Termination Fee does not constitute a penalty; and (iii) in light of the difficulty of accurately determining actual
damages with respect to the foregoing, the right to payment of…",0.47,medium,What,Page 6,False,,,built-in-legal-boilerplate
E0011,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 11: TABLE OF CONTENTS
Page
ARTICLE I DEFINITIONS
1
Section 1.1
Definitions
1
Section 1.2
Interpretation
12
ARTICLE II PURCHASE AND SALE OF THE SHARES
13
Section 2.1
Agreement to Sell and Purchase
13
Section 2.2
Closing; Closing Deliveries
13
Section 2.3
Purchase Price
14
Section 2.4
Payment of Base Purchase Price
15
Section 2.5
Post-Closing Adjustment to Base Purchase Price
15
Section 2.6
Withholding
18
ARTICLE III REPRESENTATIONS AND WARRANTIES REGARDING THE GROUP COMPANIES
18
Section 3.1
Organization; Power and Authority; Capital Structure
18
Section 3.2
Subsidiaries
19
Section 3.3
No Conflict; Consents
20
Section 3.4
Financial Statements
20
Section 3.5
Absence of Undisclosed Liabilities
21
Section 3.6
Operating in Ordinary Course of Business
21
Section 3.7
Litigation
21
Section 3.…",0.47,medium,What,Page 11,False,,,built-in-legal-boilerplate
E0012,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 12: TABLE OF CONTENTS
(continued)
Page
ARTICLE V REPRESENTATIONS AND WARRANTIES OF BUYER
38
Section 5.1
Organization; Power and Authority
38
Section 5.2
Authority and Non-Contravention
38
Section 5.3
Investment Status
39
Section 5.4
Brokers
39
Section 5.5
Litigation
39
Section 5.6
Sufficiency of Funds
39
Section 5.7
Solvency
40
Section 5.8
Governmental Orders
40
Section 5.9
Due Diligence Review
40
ARTICLE VI COVENANTS
40
Section 6.1
Interim Operating Covenants
40
Section 6.2
Confidentiality; Publicity
43
Section 6.3
Employees and Employee Benefit Arrangements
44
Section 6.4
Tax Matters
45
Section 6.5
Books and Records
47
Section 6.6
Exclusivity
48
Section 6.7
D&O Indemnification
48
Section 6.8
Regulatory Compliance
49
Section 6.9
Access to Information
50
Section 6.10
Efforts to Consu…",0.47,medium,What,Page 12,False,,,built-in-legal-boilerplate
E0013,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 13: TABLE OF CONTENTS
(continued)
Page
ARTICLE VIII TERMINATION
61
Section 8.1
Termination
61
Section 8.2
Effect of Termination
62
Section 8.3
Termination Fee
62
ARTICLE IX NON-SURVIVAL OF REPRESENTATIONS AND WARRANTIES; WAIVER
63
Section 9.1
Non-Survival of Representations and Warranties
63
Section 9.2
Waiver
63
Section 9.3
Exclusive Remedy
64
ARTICLE X GENERAL PROVISIONS
64
Section 10.1
Notices
64
Section 10.2
Disclosure Schedules
65
Section 10.3
Binding Effect
65
Section 10.4
Waiver of Conflicts; Deal Communications
65
Section 10.5
Assignment
67
Section 10.6
Severability
67
Section 10.7
Expenses
67
Section 10.8
Arbitration; Choice of Law; Consent to Jurisdiction
67
Section 10.9
WAIVER OF JURY TRIAL
68
Section 10.10
Amendment
68
Section 10.11
No Agreement Until Executed
68
Section …",0.47,medium,What,Page 13,False,,,built-in-legal-boilerplate
E0014,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 14: EQUITY PURCHASE AGREEMENT
This EQUITY PURCHASE AGREEMENT (the “Agreement”) is dated as of [•], 2026 (the “Agreement Date”), by and among Tripadvisor, Inc.,
a Nevada corporation (“Parent”), TRIPADVISOR UK HOLDCO LIMITED, a private limited company incorporated in England and Wales with
registered number 08279085 and registered address at 10 Norton Folgate, London E1 6DB (the “Seller”), LF HOLDINGS (FRANCE) SAS, a French
simplified joint stock company (société par actions simplifiée), registered with the Trade and Companies Registry of Paris under number 803 696 509
and with registered address at 70 rue Saint-Lazare – 75009 Paris, France (the “Company”), and American Express Travel Related Services Company,
Inc., a New York corporation (“Buyer”). For purposes of this Agreement, capi…",0.47,medium,What,Page 14,False,,,built-in-legal-boilerplate
E0015,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 15: “Ancillary Agreements” means the Transition Services Agreement and Content Licensing Amendment Agreement.
“Anti-Corruption Laws” means, with respect to any Person, any applicable Law relating to anti-bribery and anti-corruption (governmental or
commercial) in any jurisdiction in which any Group Company is registered or conducts its business, including (i) anti-corruption provisions under
French criminal law (including, if applicable, the provisions of French law No. 2016-1691 of December 9, 2016 relating to transparency, fight against
corruption and modernization of economic life known as “Loi Sapin 2”), (ii) anti-corruption directives and regulations of the European Union, as
implemented into the domestic law of its member states, (iii) the U.S. Foreign Corrupt Practices Act of …",0.47,medium,What,Page 15,False,,,built-in-legal-boilerplate
E0016,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 16: “Business Day” means any day other than a Saturday, Sunday or other day on which banks in New York, New York, London, England or Paris,
France are authorized or required by Law to remain closed.
“Cash” means, in each case as calculated in accordance with the Accounting Principles, the sum of all cash and cash equivalents of the Group
Companies (other than any Group Company that is undergoing or subject to any dissolution, liquidation or winding-up proceeding), as of a particular
date, net of the aggregate amount of outstanding checks issued by the Group Companies as of the particular date of determination and inclusive of the
aggregate amount of checks received by the Company that have not been deposited or cleared. Notwithstanding the foregoing, (i) Cash shall include
(A) an amo…",0.47,medium,What,Page 16,False,,,built-in-legal-boilerplate
E0017,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 17: “Company Products” means all products, functionalities, services, platforms, applications and websites produced, marketed, licensed, sold,
distributed, offered or performed by or on behalf of any Group Company, including the TheFork and TheForkPay applications and platforms, and all
products currently or expected to be under development by any Group Company, and any underlying Software source code of any such products,
functionality, services, platforms, applications and websites.
“Company Registered Intellectual Property” means all Company-Owned Intellectual Property and all Assigned Intellectual Property, in each
case, issued by, registered with, renewed by or the subject of a pending application before any Governmental Body or domain name registrar.
“Company Software” has the …",0.47,medium,What,Page 17,False,,,built-in-legal-boilerplate
E0018,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 18: “ERISA Affiliate” means any entity, trade or business that is, or at any applicable time was, a member of a group described in Section 414(b), (c),
(m) or (o) of the Code or Section 4001(b)(1) of ERISA that includes the Company.
“Equity Interests” means, with respect to any Person, (i) any capital stock, share, partnership interest, joint venture interest, membership interest,
unit or other equity interest, voting security or other ownership interest in such Person, (ii) any security, warrant, option, call right, commitment,
conversion privilege, indebtedness, right of exchange, repurchase or redemption or other right convertible into or exercisable or exchangeable for any
such equity interest, and (iii) any other right to acquire any such equity interest, in each case of the for…",0.47,medium,What,Page 18,False,,,built-in-legal-boilerplate
E0019,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 19: “Group Companies” means, collectively, the Company and its Subsidiaries.
“Indebtedness” means, without duplication, as to the Group Companies, all indebtedness, whether current or funded, short-term or long-term,
secured or unsecured, direct or indirect, including any accrued and unpaid interest, fees, premiums, costs of unwinding, and prepayment or termination
penalties, if any, and all other liabilities with respect thereto, including: (i) any indebtedness for borrowed money and accrued but unpaid interest,
premiums and penalties relating thereto, (ii) any indebtedness evidenced by a note, bond, debenture, mortgages, or other similar instrument, (iii) any
letter of credit, surety bond, performance bonds, bankers acceptances or similar obligations or instruments, in each case on…",0.47,medium,What,Page 19,False,,,built-in-legal-boilerplate
E0020,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 20: disclosures (whether or not patented), know-how, formulae, patterns, compilations, programs, devices, methods, strategies, techniques, or processes), in
each case that derives independent economic value, actual or potential, from not being generally known or readily ascertainable by others who can
obtain economic value from its disclosure or use (collectively, “Trade Secrets”); and (v) all other similar or equivalent intellectual property or
proprietary rights anywhere in the world.
“IRS” means the United States Internal Revenue Service.
“IT Systems” means the computer, information technology and data processing systems, facilities and services, including all Software, hardware,
networks, communications facilities, platforms and related systems and services, used by, or in the cu…",0.47,medium,What,Page 20,False,,,built-in-legal-boilerplate
E0021,EX-10.1.pdf,pdf_page_insight,Claim,text_layer,"Page 21: “Ordinary Course of Business” means, with respect to the Group Companies, the ordinary course of its business consistent with past practice.
“Open Source Software” means any Software that is distributed, licensed or conveyed as free, copyleft, open source, or under similar licensing or
distribution models, including Software licensed under the GNU General Public License (GPL), GNU Lesser General Public License (LGPL), Mozilla
Public License, BSD licenses, the Apache License, or any license meeting the Open Source Definition (as promulgated by the Open Source Initiative) or
the Free Software Definition (as promulgated by the Free Software Foundation).
“Organizational Documents” means with respect to any Person other than a natural person, its certificate or articles of incorporati…",0.47,medium,What,Page 21,False,,,built-in-legal-boilerplate
